info face="Dumbledor1" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=27 base=20 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="dum1.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=20    xadvance=7     page=0  chnl=0 
char id=41   x=0     y=0     width=6     height=23     xoffset=0     yoffset=1    xadvance=5     page=0  chnl=0 
char id=40   x=6     y=0     width=6     height=23     xoffset=0     yoffset=1    xadvance=5     page=0  chnl=0 
char id=36   x=12     y=0     width=13     height=22     xoffset=0     yoffset=1    xadvance=12     page=0  chnl=0 
char id=74   x=25     y=0     width=8     height=22     xoffset=0     yoffset=4    xadvance=6     page=0  chnl=0 
char id=125   x=33     y=0     width=7     height=21     xoffset=0     yoffset=2    xadvance=6     page=0  chnl=0 
char id=123   x=40     y=0     width=7     height=21     xoffset=0     yoffset=2    xadvance=6     page=0  chnl=0 
char id=89   x=47     y=0     width=16     height=21     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=92   x=63     y=0     width=12     height=20     xoffset=0     yoffset=2    xadvance=11     page=0  chnl=0 
char id=47   x=75     y=0     width=14     height=20     xoffset=0     yoffset=2    xadvance=13     page=0  chnl=0 
char id=93   x=89     y=0     width=8     height=20     xoffset=0     yoffset=2    xadvance=7     page=0  chnl=0 
char id=91   x=97     y=0     width=8     height=20     xoffset=0     yoffset=2    xadvance=7     page=0  chnl=0 
char id=106   x=105     y=0     width=6     height=20     xoffset=-1     yoffset=7    xadvance=5     page=0  chnl=0 
char id=81   x=111     y=0     width=21     height=20     xoffset=0     yoffset=4    xadvance=20     page=0  chnl=0 
char id=124   x=132     y=0     width=4     height=19     xoffset=0     yoffset=2    xadvance=3     page=0  chnl=0 
char id=90   x=136     y=0     width=18     height=19     xoffset=0     yoffset=3    xadvance=17     page=0  chnl=0 
char id=84   x=154     y=0     width=18     height=19     xoffset=0     yoffset=2    xadvance=17     page=0  chnl=0 
char id=70   x=172     y=0     width=12     height=19     xoffset=0     yoffset=4    xadvance=10     page=0  chnl=0 
char id=37   x=184     y=0     width=15     height=18     xoffset=0     yoffset=4    xadvance=14     page=0  chnl=0 
char id=33   x=199     y=0     width=6     height=18     xoffset=0     yoffset=4    xadvance=5     page=0  chnl=0 
char id=55   x=205     y=0     width=14     height=18     xoffset=0     yoffset=5    xadvance=13     page=0  chnl=0 
char id=102   x=219     y=0     width=10     height=18     xoffset=0     yoffset=5    xadvance=8     page=0  chnl=0 
char id=100   x=229     y=0     width=12     height=18     xoffset=0     yoffset=4    xadvance=11     page=0  chnl=0 
char id=98   x=241     y=0     width=13     height=18     xoffset=0     yoffset=4    xadvance=12     page=0  chnl=0 
char id=88   x=0     y=23     width=17     height=18     xoffset=0     yoffset=4    xadvance=16     page=0  chnl=0 
char id=87   x=17     y=23     width=24     height=18     xoffset=0     yoffset=4    xadvance=23     page=0  chnl=0 
char id=86   x=41     y=23     width=18     height=18     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=85   x=59     y=23     width=16     height=18     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=83   x=75     y=23     width=13     height=18     xoffset=0     yoffset=4    xadvance=12     page=0  chnl=0 
char id=79   x=88     y=23     width=18     height=18     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=78   x=106     y=23     width=17     height=18     xoffset=0     yoffset=4    xadvance=16     page=0  chnl=0 
char id=76   x=123     y=23     width=13     height=18     xoffset=0     yoffset=4    xadvance=12     page=0  chnl=0 
char id=75   x=136     y=23     width=18     height=18     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=71   x=154     y=23     width=18     height=18     xoffset=0     yoffset=4    xadvance=16     page=0  chnl=0 
char id=69   x=172     y=23     width=12     height=18     xoffset=0     yoffset=4    xadvance=11     page=0  chnl=0 
char id=68   x=184     y=23     width=16     height=18     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=67   x=200     y=23     width=18     height=18     xoffset=0     yoffset=4    xadvance=16     page=0  chnl=0 
char id=66   x=218     y=23     width=13     height=18     xoffset=0     yoffset=4    xadvance=12     page=0  chnl=0 
char id=65   x=231     y=23     width=19     height=18     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=38   x=0     y=41     width=14     height=17     xoffset=0     yoffset=5    xadvance=13     page=0  chnl=0 
char id=64   x=14     y=41     width=18     height=17     xoffset=0     yoffset=5    xadvance=17     page=0  chnl=0 
char id=63   x=32     y=41     width=10     height=17     xoffset=0     yoffset=5    xadvance=9     page=0  chnl=0 
char id=48   x=42     y=41     width=14     height=17     xoffset=0     yoffset=5    xadvance=13     page=0  chnl=0 
char id=57   x=56     y=41     width=12     height=17     xoffset=0     yoffset=5    xadvance=11     page=0  chnl=0 
char id=56   x=68     y=41     width=12     height=17     xoffset=0     yoffset=5    xadvance=11     page=0  chnl=0 
char id=54   x=80     y=41     width=12     height=17     xoffset=0     yoffset=5    xadvance=11     page=0  chnl=0 
char id=53   x=92     y=41     width=12     height=17     xoffset=0     yoffset=5    xadvance=11     page=0  chnl=0 
char id=51   x=104     y=41     width=12     height=17     xoffset=0     yoffset=5    xadvance=11     page=0  chnl=0 
char id=50   x=116     y=41     width=13     height=17     xoffset=0     yoffset=5    xadvance=12     page=0  chnl=0 
char id=49   x=129     y=41     width=7     height=17     xoffset=0     yoffset=4    xadvance=6     page=0  chnl=0 
char id=113   x=136     y=41     width=11     height=17     xoffset=0     yoffset=10    xadvance=10     page=0  chnl=0 
char id=112   x=147     y=41     width=12     height=17     xoffset=0     yoffset=10    xadvance=11     page=0  chnl=0 
char id=108   x=159     y=41     width=6     height=17     xoffset=0     yoffset=5    xadvance=5     page=0  chnl=0 
char id=107   x=165     y=41     width=11     height=17     xoffset=0     yoffset=4    xadvance=10     page=0  chnl=0 
char id=82   x=176     y=41     width=15     height=17     xoffset=0     yoffset=4    xadvance=14     page=0  chnl=0 
char id=80   x=191     y=41     width=12     height=17     xoffset=0     yoffset=4    xadvance=11     page=0  chnl=0 
char id=77   x=203     y=41     width=21     height=17     xoffset=0     yoffset=4    xadvance=20     page=0  chnl=0 
char id=73   x=224     y=41     width=7     height=17     xoffset=0     yoffset=4    xadvance=6     page=0  chnl=0 
char id=72   x=231     y=41     width=17     height=17     xoffset=0     yoffset=4    xadvance=16     page=0  chnl=0 
char id=52   x=0     y=58     width=14     height=16     xoffset=0     yoffset=5    xadvance=13     page=0  chnl=0 
char id=121   x=14     y=58     width=11     height=16     xoffset=0     yoffset=10    xadvance=10     page=0  chnl=0 
char id=116   x=25     y=58     width=9     height=16     xoffset=0     yoffset=6    xadvance=8     page=0  chnl=0 
char id=104   x=34     y=58     width=11     height=16     xoffset=0     yoffset=5    xadvance=10     page=0  chnl=0 
char id=103   x=45     y=58     width=12     height=16     xoffset=0     yoffset=10    xadvance=11     page=0  chnl=0 
char id=105   x=57     y=58     width=6     height=14     xoffset=0     yoffset=7    xadvance=5     page=0  chnl=0 
char id=59   x=63     y=58     width=4     height=13     xoffset=0     yoffset=11    xadvance=3     page=0  chnl=0 
char id=35   x=67     y=58     width=11     height=12     xoffset=0     yoffset=8    xadvance=9     page=0  chnl=0 
char id=62   x=78     y=58     width=9     height=12     xoffset=0     yoffset=8    xadvance=8     page=0  chnl=0 
char id=60   x=87     y=58     width=9     height=12     xoffset=0     yoffset=8    xadvance=8     page=0  chnl=0 
char id=120   x=96     y=58     width=13     height=12     xoffset=-1     yoffset=10    xadvance=11     page=0  chnl=0 
char id=119   x=109     y=58     width=15     height=12     xoffset=0     yoffset=10    xadvance=14     page=0  chnl=0 
char id=118   x=124     y=58     width=11     height=12     xoffset=0     yoffset=10    xadvance=10     page=0  chnl=0 
char id=117   x=135     y=58     width=10     height=12     xoffset=1     yoffset=10    xadvance=9     page=0  chnl=0 
char id=115   x=145     y=58     width=9     height=12     xoffset=0     yoffset=10    xadvance=8     page=0  chnl=0 
char id=111   x=154     y=58     width=11     height=12     xoffset=0     yoffset=10    xadvance=10     page=0  chnl=0 
char id=110   x=165     y=58     width=11     height=12     xoffset=0     yoffset=10    xadvance=10     page=0  chnl=0 
char id=109   x=176     y=58     width=16     height=12     xoffset=0     yoffset=10    xadvance=15     page=0  chnl=0 
char id=101   x=192     y=58     width=11     height=12     xoffset=0     yoffset=10    xadvance=9     page=0  chnl=0 
char id=99   x=203     y=58     width=10     height=12     xoffset=0     yoffset=10    xadvance=9     page=0  chnl=0 
char id=97   x=213     y=58     width=10     height=12     xoffset=0     yoffset=10    xadvance=9     page=0  chnl=0 
char id=43   x=223     y=58     width=10     height=11     xoffset=0     yoffset=7    xadvance=9     page=0  chnl=0 
char id=58   x=233     y=58     width=4     height=11     xoffset=0     yoffset=11    xadvance=3     page=0  chnl=0 
char id=122   x=237     y=58     width=12     height=11     xoffset=0     yoffset=10    xadvance=11     page=0  chnl=0 
char id=114   x=0     y=74     width=10     height=11     xoffset=0     yoffset=10    xadvance=8     page=0  chnl=0 
char id=42   x=10     y=74     width=8     height=9     xoffset=0     yoffset=4    xadvance=7     page=0  chnl=0 
char id=44   x=18     y=74     width=4     height=7     xoffset=0     yoffset=17    xadvance=3     page=0  chnl=0 
char id=126   x=22     y=74     width=10     height=6     xoffset=0     yoffset=0    xadvance=9     page=0  chnl=0 
char id=61   x=32     y=74     width=10     height=6     xoffset=0     yoffset=11    xadvance=9     page=0  chnl=0 
char id=94   x=42     y=74     width=9     height=6     xoffset=0     yoffset=2    xadvance=8     page=0  chnl=0 
char id=39   x=51     y=74     width=3     height=6     xoffset=0     yoffset=3    xadvance=2     page=0  chnl=0 
char id=96   x=54     y=74     width=7     height=6     xoffset=0     yoffset=2    xadvance=5     page=0  chnl=0 
char id=34   x=61     y=74     width=5     height=6     xoffset=0     yoffset=3    xadvance=4     page=0  chnl=0 
char id=46   x=66     y=74     width=4     height=5     xoffset=0     yoffset=17    xadvance=3     page=0  chnl=0 
char id=95   x=70     y=74     width=17     height=4     xoffset=0     yoffset=19    xadvance=16     page=0  chnl=0 
char id=45   x=87     y=74     width=10     height=4     xoffset=0     yoffset=12    xadvance=9     page=0  chnl=0 
kernings count=-1
